date,image,create/text
2023/7/24,movie/Apollo-13_01.jpg,movie/Apollo-13_01.txt
2023/7/25,create/believe-you-can-and-you're-halfway-there.png,create/believe-you-can-and-you're-halfway-there.txt
2023/7/26,movie/Forrest-Gump_01.jpg,movie/Forrest-Gump_01.txt
2023/7/27,create/education-is-the-most-powerful-weapon-which-you-can-use-to-change-the-world.png,create/education-is-the-most-powerful-weapon-which-you-can-use-to-change-the-world.txt
2023/7/28,movie/Good-Will-Hunting_01.png,movie/Good-Will-Hunting_01.txt
2023/7/29,create/spoken-words-are-more-powerful-than-you-think.png,create/spoken-words-are-more-powerful-than-you-think.txt
2023/7/30,movie/Jerry-Maguire_01.jpg,movie/Jerry-Maguire_01.txt
2023/7/31,create/the-journey-of-a-thousand-miles-begins-with-a-single-step.png,create/the-journey-of-a-thousand-miles-begins-with-a-single-step.txt
2023/8/1,movie/Star-Wars_01.jpg,movie/Star-Wars_01.txt
2023/8/2,create/the-only-true-wisdom-is-in-knowing-you-know-nothing.png,create/the-only-true-wisdom-is-in-knowing-you-know-nothing.txt
2023/8/3,movie/The-Shawshank-Redemption_01.jpg,movie/The-Shawshank-Redemption_01.txt
2023/8/4,create/the-only-way-to-do-great-work-is-to-love-what-you-do.png,create/the-only-way-to-do-great-work-is-to-love-what-you-do.txt
2023/8/5,movie/The-Terminator_01.jpg,movie/The-Terminator_01.txt
2023/8/6,create/to-live-but-not-just-to-exist.png,create/to-live-but-not-just-to-exist.txt
2023/8/7,movie/Titanic_01.jpg,movie/Titanic_01.txt
2023/8/8,create/where-there-is-hope-there-is-life.png,create/where-there-is-hope-there-is-life.txt
2023/8/9,movie/Toy-Story-3_01.jpg,movie/Toy-Story-3_01.txt
2023/8/10,create/why-not-find-some-time-to-be-kind-to-yourself.png,create/why-not-find-some-time-to-be-kind-to-yourself.txt
2023/8/11,movie/Up-In-The-Air_01.jpg,movie/Up-In-The-Air_01.txt
2023/8/12,create/work-for-life-not-work.png,create/work-for-life-not-work.txt
